PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Age_cat
1,0,3,male,22,1,0,7.25,S,2
2,1,1,female,38,1,0,71.2833,C,3
3,1,3,female,26,0,0,7.925,S,3
4,1,1,female,35,1,0,53.1,S,3
5,0,3,male,35,0,0,8.05,S,3
7,0,1,male,54,0,0,51.8625,S,4
8,0,3,male,2,3,1,21.075,S,1
9,1,3,female,27,0,2,11.1333,S,3
10,1,2,female,14,1,0,30.0708,C,1
11,1,3,female,4,1,1,16.7,S,1
12,1,1,female,58,0,0,26.55,S,4
13,0,3,male,20,0,0,8.05,S,2
14,0,3,male,39,1,5,31.275,S,3
15,0,3,female,14,0,0,7.8542,S,1
16,1,2,female,55,0,0,16,S,4
17,0,3,male,2,4,1,29.125,Q,1
19,0,3,female,31,1,0,18,S,3
21,0,2,male,35,0,0,26,S,3
22,1,2,male,34,0,0,13,S,3
23,1,3,female,15,0,0,8.0292,Q,1
24,1,1,male,28,0,0,35.5,S,3
25,0,3,female,8,3,1,21.075,S,1
26,1,3,female,38,1,5,31.3875,S,3
28,0,1,male,19,3,2,263,S,2
31,0,1,male,40,0,0,27.7208,C,3
34,0,2,male,66,0,0,10.5,S,4
35,0,1,male,28,1,0,82.1708,C,3
36,0,1,male,42,1,0,52,S,4
38,0,3,male,21,0,0,8.05,S,2
39,0,3,female,18,2,0,18,S,2
40,1,3,female,14,1,0,11.2417,C,1
41,0,3,female,40,1,0,9.475,S,3
42,0,2,female,27,1,0,21,S,3
44,1,2,female,3,1,2,41.5792,C,1
45,1,3,female,19,0,0,7.8792,Q,2
50,0,3,female,18,1,0,17.8,S,2
51,0,3,male,7,4,1,39.6875,S,1
52,0,3,male,21,0,0,7.8,S,2
53,1,1,female,49,1,0,76.7292,C,4
54,1,2,female,29,1,0,26,S,3
55,0,1,male,65,0,1,61.9792,C,4
57,1,2,female,21,0,0,10.5,S,2
58,0,3,male,28.5,0,0,7.2292,C,3
59,1,2,female,5,1,2,27.75,S,1
60,0,3,male,11,5,2,46.9,S,1
61,0,3,male,22,0,0,7.2292,C,2
63,0,1,male,45,1,0,83.475,S,4
64,0,3,male,4,3,2,27.9,S,1
67,1,2,female,29,0,0,10.5,S,3
68,0,3,male,19,0,0,8.1583,S,2
69,1,3,female,17,4,2,7.925,S,2
70,0,3,male,26,2,0,8.6625,S,3
71,0,2,male,32,0,0,10.5,S,3
72,0,3,female,16,5,2,46.9,S,2
73,0,2,male,21,0,0,73.5,S,2
74,0,3,male,26,1,0,14.4542,C,3
75,1,3,male,32,0,0,56.4958,S,3
76,0,3,male,25,0,0,7.65,S,2
79,1,2,male,0.83,0,2,29,S,1
80,1,3,female,30,0,0,12.475,S,3
81,0,3,male,22,0,0,9,S,2
82,1,3,male,29,0,0,9.5,S,3
84,0,1,male,28,0,0,47.1,S,3
85,1,2,female,17,0,0,10.5,S,2
86,1,3,female,33,3,0,15.85,S,3
87,0,3,male,16,1,3,34.375,S,2
89,1,1,female,23,3,2,263,S,2
90,0,3,male,24,0,0,8.05,S,2
91,0,3,male,29,0,0,8.05,S,3
92,0,3,male,20,0,0,7.8542,S,2
93,0,1,male,46,1,0,61.175,S,4
94,0,3,male,26,1,2,20.575,S,3
95,0,3,male,59,0,0,7.25,S,4
97,0,1,male,71,0,0,34.6542,C,4
98,1,1,male,23,0,1,63.3583,C,2
99,1,2,female,34,0,1,23,S,3
100,0,2,male,34,1,0,26,S,3
101,0,3,female,28,0,0,7.8958,S,3
103,0,1,male,21,0,1,77.2875,S,2
104,0,3,male,33,0,0,8.6542,S,3
105,0,3,male,37,2,0,7.925,S,3
106,0,3,male,28,0,0,7.8958,S,3
107,1,3,female,21,0,0,7.65,S,2
109,0,3,male,38,0,0,7.8958,S,3
111,0,1,male,47,0,0,52,S,4
112,0,3,female,14.5,1,0,14.4542,C,1
113,0,3,male,22,0,0,8.05,S,2
114,0,3,female,20,1,0,9.825,S,2
115,0,3,female,17,0,0,14.4583,C,2
116,0,3,male,21,0,0,7.925,S,2
117,0,3,male,70.5,0,0,7.75,Q,4
118,0,2,male,29,1,0,21,S,3
119,0,1,male,24,0,1,247.5208,C,2
120,0,3,female,2,4,2,31.275,S,1
121,0,2,male,21,2,0,73.5,S,2
123,0,2,male,32.5,1,0,30.0708,C,3
124,1,2,female,32.5,0,0,13,S,3
125,0,1,male,54,0,1,77.2875,S,4
126,1,3,male,12,1,0,11.2417,C,1
128,1,3,male,24,0,0,7.1417,S,2
130,0,3,male,45,0,0,6.975,S,4
131,0,3,male,33,0,0,7.8958,C,3
132,0,3,male,20,0,0,7.05,S,2
133,0,3,female,47,1,0,14.5,S,4
134,1,2,female,29,1,0,26,S,3
135,0,2,male,25,0,0,13,S,2
136,0,2,male,23,0,0,15.0458,C,2
137,1,1,female,19,0,2,26.2833,S,2
138,0,1,male,37,1,0,53.1,S,3
139,0,3,male,16,0,0,9.2167,S,2
140,0,1,male,24,0,0,79.2,C,2
142,1,3,female,22,0,0,7.75,S,2
143,1,3,female,24,1,0,15.85,S,2
144,0,3,male,19,0,0,6.75,Q,2
145,0,2,male,18,0,0,11.5,S,2
146,0,2,male,19,1,1,36.75,S,2
147,1,3,male,27,0,0,7.7958,S,3
148,0,3,female,9,2,2,34.375,S,1
149,0,2,male,36.5,0,2,26,S,3
150,0,2,male,42,0,0,13,S,4
151,0,2,male,51,0,0,12.525,S,4
152,1,1,female,22,1,0,66.6,S,2
153,0,3,male,55.5,0,0,8.05,S,4
154,0,3,male,40.5,0,2,14.5,S,4
156,0,1,male,51,0,1,61.3792,C,4
157,1,3,female,16,0,0,7.7333,Q,2
158,0,3,male,30,0,0,8.05,S,3
161,0,3,male,44,0,1,16.1,S,4
162,1,2,female,40,0,0,15.75,S,3
163,0,3,male,26,0,0,7.775,S,3
164,0,3,male,17,0,0,8.6625,S,2
165,0,3,male,1,4,1,39.6875,S,1
166,1,3,male,9,0,2,20.525,S,1
168,0,3,female,45,1,4,27.9,S,4
170,0,3,male,28,0,0,56.4958,S,3
171,0,1,male,61,0,0,33.5,S,4
172,0,3,male,4,4,1,29.125,Q,1
173,1,3,female,1,1,1,11.1333,S,1
174,0,3,male,21,0,0,7.925,S,2
175,0,1,male,56,0,0,30.6958,C,4
176,0,3,male,18,1,1,7.8542,S,2
178,0,1,female,50,0,0,28.7125,C,4
179,0,2,male,30,0,0,13,S,3
180,0,3,male,36,0,0,0,S,3
183,0,3,male,9,4,2,31.3875,S,1
184,1,2,male,1,2,1,39,S,1
185,1,3,female,4,0,2,22.025,S,1
188,1,1,male,45,0,0,26.55,S,4
189,0,3,male,40,1,1,15.5,Q,3
190,0,3,male,36,0,0,7.8958,S,3
191,1,2,female,32,0,0,13,S,3
192,0,2,male,19,0,0,13,S,2
193,1,3,female,19,1,0,7.8542,S,2
194,1,2,male,3,1,1,26,S,1
195,1,1,female,44,0,0,27.7208,C,4
196,1,1,female,58,0,0,146.5208,C,4
198,0,3,male,42,0,1,8.4042,S,4
200,0,2,female,24,0,0,13,S,2
201,0,3,male,28,0,0,9.5,S,3
203,0,3,male,34,0,0,6.4958,S,3
204,0,3,male,45.5,0,0,7.225,C,4
205,1,3,male,18,0,0,8.05,S,2
206,0,3,female,2,0,1,10.4625,S,1
207,0,3,male,32,1,0,15.85,S,3
208,1,3,male,26,0,0,18.7875,C,3
209,1,3,female,16,0,0,7.75,Q,2
210,1,1,male,40,0,0,31,C,3
211,0,3,male,24,0,0,7.05,S,2
212,1,2,female,35,0,0,21,S,3
213,0,3,male,22,0,0,7.25,S,2
214,0,2,male,30,0,0,13,S,3
216,1,1,female,31,1,0,113.275,C,3
217,1,3,female,27,0,0,7.925,S,3
218,0,2,male,42,1,0,27,S,4
219,1,1,female,32,0,0,76.2917,C,3
220,0,2,male,30,0,0,10.5,S,3
221,1,3,male,16,0,0,8.05,S,2
222,0,2,male,27,0,0,13,S,3
223,0,3,male,51,0,0,8.05,S,4
225,1,1,male,38,1,0,90,S,3
226,0,3,male,22,0,0,9.35,S,2
227,1,2,male,19,0,0,10.5,S,2
228,0,3,male,20.5,0,0,7.25,S,2
229,0,2,male,18,0,0,13,S,2
231,1,1,female,35,1,0,83.475,S,3
232,0,3,male,29,0,0,7.775,S,3
233,0,2,male,59,0,0,13.5,S,4
234,1,3,female,5,4,2,31.3875,S,1
235,0,2,male,24,0,0,10.5,S,2
237,0,2,male,44,1,0,26,S,4
238,1,2,female,8,0,2,26.25,S,1
239,0,2,male,19,0,0,10.5,S,2
240,0,2,male,33,0,0,12.275,S,3
243,0,2,male,29,0,0,10.5,S,3
244,0,3,male,22,0,0,7.125,S,2
245,0,3,male,30,0,0,7.225,C,3
246,0,1,male,44,2,0,90,Q,4
247,0,3,female,25,0,0,7.775,S,2
248,1,2,female,24,0,2,14.5,S,2
249,1,1,male,37,1,1,52.5542,S,3
250,0,2,male,54,1,0,26,S,4
252,0,3,female,29,1,1,10.4625,S,3
253,0,1,male,62,0,0,26.55,S,4
254,0,3,male,30,1,0,16.1,S,3
255,0,3,female,41,0,2,20.2125,S,4
256,1,3,female,29,0,2,15.2458,C,3
258,1,1,female,30,0,0,86.5,S,3
259,1,1,female,35,0,0,512.3292,C,3
260,1,2,female,50,0,1,26,S,4
262,1,3,male,3,4,2,31.3875,S,1
263,0,1,male,52,1,1,79.65,S,4
264,0,1,male,40,0,0,0,S,3
266,0,2,male,36,0,0,10.5,S,3
267,0,3,male,16,4,1,39.6875,S,2
268,1,3,male,25,1,0,7.775,S,2
269,1,1,female,58,0,1,153.4625,S,4
270,1,1,female,35,0,0,135.6333,S,3
272,1,3,male,25,0,0,0,S,2
273,1,2,female,41,0,1,19.5,S,4
274,0,1,male,37,0,1,29.7,C,3
276,1,1,female,63,1,0,77.9583,S,4
277,0,3,female,45,0,0,7.75,S,4
279,0,3,male,7,4,1,29.125,Q,1
280,1,3,female,35,1,1,20.25,S,3
281,0,3,male,65,0,0,7.75,Q,4
282,0,3,male,28,0,0,7.8542,S,3
283,0,3,male,16,0,0,9.5,S,2
284,1,3,male,19,0,0,8.05,S,2
286,0,3,male,33,0,0,8.6625,C,3
287,1,3,male,30,0,0,9.5,S,3
288,0,3,male,22,0,0,7.8958,S,2
289,1,2,male,42,0,0,13,S,4
290,1,3,female,22,0,0,7.75,Q,2
291,1,1,female,26,0,0,78.85,S,3
292,1,1,female,19,1,0,91.0792,C,2
293,0,2,male,36,0,0,12.875,C,3
294,0,3,female,24,0,0,8.85,S,2
295,0,3,male,24,0,0,7.8958,S,2
297,0,3,male,23.5,0,0,7.2292,C,2
298,0,1,female,2,1,2,151.55,S,1
300,1,1,female,50,0,1,247.5208,C,4
303,0,3,male,19,0,0,0,S,2
306,1,1,male,0.92,1,2,151.55,S,1
308,1,1,female,17,1,0,108.9,C,2
309,0,2,male,30,1,0,24,C,3
310,1,1,female,30,0,0,56.9292,C,3
311,1,1,female,24,0,0,83.1583,C,2
312,1,1,female,18,2,2,262.375,C,2
313,0,2,female,26,1,1,26,S,3
314,0,3,male,28,0,0,7.8958,S,3
315,0,2,male,43,1,1,26.25,S,4
316,1,3,female,26,0,0,7.8542,S,3
317,1,2,female,24,1,0,26,S,2
318,0,2,male,54,0,0,14,S,4
319,1,1,female,31,0,2,164.8667,S,3
320,1,1,female,40,1,1,134.5,C,3
321,0,3,male,22,0,0,7.25,S,2
322,0,3,male,27,0,0,7.8958,S,3
323,1,2,female,30,0,0,12.35,Q,3
324,1,2,female,22,1,1,29,S,2
326,1,1,female,36,0,0,135.6333,C,3
327,0,3,male,61,0,0,6.2375,S,4
328,1,2,female,36,0,0,13,S,3
329,1,3,female,31,1,1,20.525,S,3
330,1,1,female,16,0,1,57.9792,C,2
332,0,1,male,45.5,0,0,28.5,S,4
333,0,1,male,38,0,1,153.4625,S,3
334,0,3,male,16,2,0,18,S,2
337,0,1,male,29,1,0,66.6,S,3
338,1,1,female,41,0,0,134.5,C,4
339,1,3,male,45,0,0,8.05,S,4
340,0,1,male,45,0,0,35.5,S,4
341,1,2,male,2,1,1,26,S,1
342,1,1,female,24,3,2,263,S,2
343,0,2,male,28,0,0,13,S,3
344,0,2,male,25,0,0,13,S,2
345,0,2,male,36,0,0,13,S,3
346,1,2,female,24,0,0,13,S,2
347,1,2,female,40,0,0,13,S,3
349,1,3,male,3,1,1,15.9,S,1
350,0,3,male,42,0,0,8.6625,S,4
351,0,3,male,23,0,0,9.225,S,2
353,0,3,male,15,1,1,7.2292,C,1
354,0,3,male,25,1,0,17.8,S,2
356,0,3,male,28,0,0,9.5,S,3
357,1,1,female,22,0,1,55,S,2
358,0,2,female,38,0,0,13,S,3
361,0,3,male,40,1,4,27.9,S,3
362,0,2,male,29,1,0,27.7208,C,3
363,0,3,female,45,0,1,14.4542,C,4
364,0,3,male,35,0,0,7.05,S,3
366,0,3,male,30,0,0,7.25,S,3
367,1,1,female,60,1,0,75.25,C,4
370,1,1,female,24,0,0,69.3,C,2
371,1,1,male,25,1,0,55.4417,C,2
372,0,3,male,18,1,0,6.4958,S,2
373,0,3,male,19,0,0,8.05,S,2
374,0,1,male,22,0,0,135.6333,C,2
375,0,3,female,3,3,1,21.075,S,1
377,1,3,female,22,0,0,7.25,S,2
378,0,1,male,27,0,2,211.5,C,3
379,0,3,male,20,0,0,4.0125,C,2
380,0,3,male,19,0,0,7.775,S,2
381,1,1,female,42,0,0,227.525,C,4
382,1,3,female,1,0,2,15.7417,C,1
383,0,3,male,32,0,0,7.925,S,3
384,1,1,female,35,1,0,52,S,3
386,0,2,male,18,0,0,73.5,S,2
387,0,3,male,1,5,2,46.9,S,1
388,1,2,female,36,0,0,13,S,3
390,1,2,female,17,0,0,12,C,2
391,1,1,male,36,1,2,120,S,3
392,1,3,male,21,0,0,7.7958,S,2
393,0,3,male,28,2,0,7.925,S,3
394,1,1,female,23,1,0,113.275,C,2
395,1,3,female,24,0,2,16.7,S,2
396,0,3,male,22,0,0,7.7958,S,2
397,0,3,female,31,0,0,7.8542,S,3
398,0,2,male,46,0,0,26,S,4
399,0,2,male,23,0,0,10.5,S,2
400,1,2,female,28,0,0,12.65,S,3
401,1,3,male,39,0,0,7.925,S,3
402,0,3,male,26,0,0,8.05,S,3
403,0,3,female,21,1,0,9.825,S,2
404,0,3,male,28,1,0,15.85,S,3
405,0,3,female,20,0,0,8.6625,S,2
406,0,2,male,34,1,0,21,S,3
407,0,3,male,51,0,0,7.75,S,4
408,1,2,male,3,1,1,18.75,S,1
409,0,3,male,21,0,0,7.775,S,2
413,1,1,female,33,1,0,90,Q,3
415,1,3,male,44,0,0,7.925,S,4
417,1,2,female,34,1,1,32.5,S,3
418,1,2,female,18,0,2,13,S,2
419,0,2,male,30,0,0,13,S,3
420,0,3,female,10,0,2,24.15,S,1
422,0,3,male,21,0,0,7.7333,Q,2
423,0,3,male,29,0,0,7.875,S,3
424,0,3,female,28,1,1,14.4,S,3
425,0,3,male,18,1,1,20.2125,S,2
427,1,2,female,28,1,0,26,S,3
428,1,2,female,19,0,0,26,S,2
430,1,3,male,32,0,0,8.05,S,3
431,1,1,male,28,0,0,26.55,S,3
433,1,2,female,42,1,0,26,S,4
434,0,3,male,17,0,0,7.125,S,2
435,0,1,male,50,1,0,55.9,S,4
436,1,1,female,14,1,2,120,S,1
437,0,3,female,21,2,2,34.375,S,2
438,1,2,female,24,2,3,18.75,S,2
439,0,1,male,64,1,4,263,S,4
440,0,2,male,31,0,0,10.5,S,3
441,1,2,female,45,1,1,26.25,S,4
442,0,3,male,20,0,0,9.5,S,2
443,0,3,male,25,1,0,7.775,S,2
444,1,2,female,28,0,0,13,S,3
