PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Age_cat
446,1,1,male,4,0,2,81.8583,S,1
447,1,2,female,13,0,1,19.5,S,1
448,1,1,male,34,0,0,26.55,S,3
449,1,3,female,5,2,1,19.2583,C,1
450,1,1,male,52,0,0,30.5,S,4
451,0,2,male,36,1,2,27.75,S,3
453,0,1,male,30,0,0,27.75,C,3
454,1,1,male,49,1,0,89.1042,C,4
456,1,3,male,29,0,0,7.8958,C,3
457,0,1,male,65,0,0,26.55,S,4
459,1,2,female,50,0,0,10.5,S,4
461,1,1,male,48,0,0,26.55,S,4
462,0,3,male,34,0,0,8.05,S,3
463,0,1,male,47,0,0,38.5,S,4
464,0,2,male,48,0,0,13,S,4
466,0,3,male,38,0,0,7.05,S,3
468,0,1,male,56,0,0,26.55,S,4
470,1,3,female,0.75,2,1,19.2583,C,1
472,0,3,male,38,0,0,8.6625,S,3
473,1,2,female,33,1,2,27.75,S,3
474,1,2,female,23,0,0,13.7917,C,2
475,0,3,female,22,0,0,9.8375,S,2
477,0,2,male,34,1,0,21,S,3
478,0,3,male,29,1,0,7.0458,S,3
479,0,3,male,22,0,0,7.5208,S,2
480,1,3,female,2,0,1,12.2875,S,1
481,0,3,male,9,5,2,46.9,S,1
483,0,3,male,50,0,0,8.05,S,4
484,1,3,female,63,0,0,9.5875,S,4
485,1,1,male,25,1,0,91.0792,C,2
487,1,1,female,35,1,0,90,S,3
488,0,1,male,58,0,0,29.7,C,4
489,0,3,male,30,0,0,8.05,S,3
490,1,3,male,9,1,1,15.9,S,1
492,0,3,male,21,0,0,7.25,S,2
493,0,1,male,55,0,0,30.5,S,4
494,0,1,male,71,0,0,49.5042,C,4
495,0,3,male,21,0,0,8.05,S,2
497,1,1,female,54,1,0,78.2667,C,4
499,0,1,female,25,1,2,151.55,S,2
500,0,3,male,24,0,0,7.7958,S,2
501,0,3,male,17,0,0,8.6625,S,2
502,0,3,female,21,0,0,7.75,Q,2
504,0,3,female,37,0,0,9.5875,S,3
505,1,1,female,16,0,0,86.5,S,2
506,0,1,male,18,1,0,108.9,C,2
507,1,2,female,33,0,2,26,S,3
509,0,3,male,28,0,0,22.525,S,3
510,1,3,male,26,0,0,56.4958,S,3
511,1,3,male,29,0,0,7.75,Q,3
513,1,1,male,36,0,0,26.2875,S,3
514,1,1,female,54,1,0,59.4,C,4
515,0,3,male,24,0,0,7.4958,S,2
516,0,1,male,47,0,0,34.0208,S,4
517,1,2,female,34,0,0,10.5,S,3
519,1,2,female,36,1,0,26,S,3
520,0,3,male,32,0,0,7.8958,S,3
521,1,1,female,30,0,0,93.5,S,3
522,0,3,male,22,0,0,7.8958,S,2
524,1,1,female,44,0,1,57.9792,C,4
526,0,3,male,40.5,0,0,7.75,Q,4
527,1,2,female,50,0,0,10.5,S,4
529,0,3,male,39,0,0,7.925,S,3
530,0,2,male,23,2,1,11.5,S,2
531,1,2,female,2,1,1,26,S,1
533,0,3,male,17,1,1,7.2292,C,2
535,0,3,female,30,0,0,8.6625,S,3
536,1,2,female,7,0,2,26.25,S,1
537,0,1,male,45,0,0,26.55,S,4
538,1,1,female,30,0,0,106.425,C,3
540,1,1,female,22,0,2,49.5,C,2
541,1,1,female,36,0,2,71,S,3
542,0,3,female,9,4,2,31.275,S,1
543,0,3,female,11,4,2,31.275,S,1
544,1,2,male,32,1,0,26,S,3
545,0,1,male,50,1,0,106.425,C,4
546,0,1,male,64,0,0,26,S,4
547,1,2,female,19,1,0,26,S,2
549,0,3,male,33,1,1,20.525,S,3
550,1,2,male,8,1,1,36.75,S,1
551,1,1,male,17,0,2,110.8833,C,2
552,0,2,male,27,0,0,26,S,3
554,1,3,male,22,0,0,7.225,C,2
555,1,3,female,22,0,0,7.775,S,2
556,0,1,male,62,0,0,26.55,S,4
557,1,1,female,48,1,0,39.6,C,4
559,1,1,female,39,1,1,79.65,S,3
560,1,3,female,36,1,0,17.4,S,3
562,0,3,male,40,0,0,7.8958,S,3
563,0,2,male,28,0,0,13.5,S,3
566,0,3,male,24,2,0,24.15,S,2
567,0,3,male,19,0,0,7.8958,S,2
568,0,3,female,29,0,4,21.075,S,3
570,1,3,male,32,0,0,7.8542,S,3
571,1,2,male,62,0,0,10.5,S,4
572,1,1,female,53,2,0,51.4792,S,4
573,1,1,male,36,0,0,26.3875,S,3
575,0,3,male,16,0,0,8.05,S,2
576,0,3,male,19,0,0,14.5,S,2
577,1,2,female,34,0,0,13,S,3
578,1,1,female,39,1,0,55.9,S,3
580,1,3,male,32,0,0,7.925,S,3
581,1,2,female,25,1,1,30,S,2
582,1,1,female,39,1,1,110.8833,C,3
583,0,2,male,54,0,0,26,S,4
584,0,1,male,36,0,0,40.125,C,3
586,1,1,female,18,0,2,79.65,S,2
587,0,2,male,47,0,0,15,S,4
588,1,1,male,60,1,1,79.2,C,4
589,0,3,male,22,0,0,8.05,S,2
591,0,3,male,35,0,0,7.125,S,3
592,1,1,female,52,1,0,78.2667,C,4
593,0,3,male,47,0,0,7.25,S,4
595,0,2,male,37,1,0,26,S,3
596,0,3,male,36,1,1,24.15,S,3
598,0,3,male,49,0,0,0,S,4
600,1,1,male,49,1,0,56.9292,C,4
601,1,2,female,24,2,1,27,S,2
604,0,3,male,44,0,0,8.05,S,4
605,1,1,male,35,0,0,26.55,C,3
606,0,3,male,36,1,0,15.55,S,3
607,0,3,male,30,0,0,7.8958,S,3
608,1,1,male,27,0,0,30.5,S,3
609,1,2,female,22,1,2,41.5792,C,2
610,1,1,female,40,0,0,153.4625,S,3
611,0,3,female,39,1,5,31.275,S,3
615,0,3,male,35,0,0,8.05,S,3
616,1,2,female,24,1,2,65,S,2
617,0,3,male,34,1,1,14.4,S,3
618,0,3,female,26,1,0,16.1,S,3
619,1,2,female,4,2,1,39,S,1
620,0,2,male,26,0,0,10.5,S,3
621,0,3,male,27,1,0,14.4542,C,3
622,1,1,male,42,1,0,52.5542,S,4
623,1,3,male,20,1,1,15.7417,C,2
624,0,3,male,21,0,0,7.8542,S,2
625,0,3,male,21,0,0,16.1,S,2
626,0,1,male,61,0,0,32.3208,S,4
627,0,2,male,57,0,0,12.35,Q,4
628,1,1,female,21,0,0,77.9583,S,2
629,0,3,male,26,0,0,7.8958,S,3
631,1,1,male,80,0,0,30,S,4
632,0,3,male,51,0,0,7.0542,S,4
633,1,1,male,32,0,0,30.5,C,3
635,0,3,female,9,3,2,27.9,S,1
636,1,2,female,28,0,0,13,S,3
637,0,3,male,32,0,0,7.925,S,3
638,0,2,male,31,1,1,26.25,S,3
639,0,3,female,41,0,5,39.6875,S,4
641,0,3,male,20,0,0,7.8542,S,2
642,1,1,female,24,0,0,69.3,C,2
643,0,3,female,2,3,2,27.9,S,1
645,1,3,female,0.75,2,1,19.2583,C,1
646,1,1,male,48,1,0,76.7292,C,4
647,0,3,male,19,0,0,7.8958,S,2
648,1,1,male,56,0,0,35.5,C,4
650,1,3,female,23,0,0,7.55,S,2
652,1,2,female,18,0,1,23,S,2
653,0,3,male,21,0,0,8.4333,S,2
655,0,3,female,18,0,0,6.75,Q,2
656,0,2,male,24,2,0,73.5,S,2
658,0,3,female,32,1,1,15.5,Q,3
659,0,2,male,23,0,0,13,S,2
660,0,1,male,58,0,2,113.275,C,4
661,1,1,male,50,2,0,133.65,S,4
662,0,3,male,40,0,0,7.225,C,3
663,0,1,male,47,0,0,25.5875,S,4
664,0,3,male,36,0,0,7.4958,S,3
665,1,3,male,20,1,0,7.925,S,2
666,0,2,male,32,2,0,73.5,S,3
667,0,2,male,25,0,0,13,S,2
669,0,3,male,43,0,0,8.05,S,4
671,1,2,female,40,1,1,39,S,3
672,0,1,male,31,1,0,52,S,3
673,0,2,male,70,0,0,10.5,S,4
674,1,2,male,31,0,0,13,S,3
676,0,3,male,18,0,0,7.775,S,2
677,0,3,male,24.5,0,0,8.05,S,2
678,1,3,female,18,0,0,9.8417,S,2
679,0,3,female,43,1,6,46.9,S,4
680,1,1,male,36,0,1,512.3292,C,3
682,1,1,male,27,0,0,76.7292,C,3
683,0,3,male,20,0,0,9.225,S,2
684,0,3,male,14,5,2,46.9,S,1
685,0,2,male,60,1,1,39,S,4
686,0,2,male,25,1,2,41.5792,C,2
687,0,3,male,14,4,1,39.6875,S,1
688,0,3,male,19,0,0,10.1708,S,2
689,0,3,male,18,0,0,7.7958,S,2
690,1,1,female,15,0,1,211.3375,S,1
691,1,1,male,31,1,0,57,S,3
692,1,3,female,4,0,1,13.4167,C,1
694,0,3,male,25,0,0,7.225,C,2
695,0,1,male,60,0,0,26.55,S,4
696,0,2,male,52,0,0,13.5,S,4
697,0,3,male,44,0,0,8.05,S,4
699,0,1,male,49,1,1,110.8833,C,4
700,0,3,male,42,0,0,7.65,S,4
701,1,1,female,18,1,0,227.525,C,2
702,1,1,male,35,0,0,26.2875,S,3
703,0,3,female,18,0,1,14.4542,C,2
704,0,3,male,25,0,0,7.7417,Q,2
705,0,3,male,26,1,0,7.8542,S,3
706,0,2,male,39,0,0,26,S,3
707,1,2,female,45,0,0,13.5,S,4
708,1,1,male,42,0,0,26.2875,S,4
709,1,1,female,22,0,0,151.55,S,2
711,1,1,female,24,0,0,49.5042,C,2
713,1,1,male,48,1,0,52,S,4
714,0,3,male,29,0,0,9.4833,S,3
715,0,2,male,52,0,0,13,S,4
716,0,3,male,19,0,0,7.65,S,2
717,1,1,female,38,0,0,227.525,C,3
718,1,2,female,27,0,0,10.5,S,3
720,0,3,male,33,0,0,7.775,S,3
721,1,2,female,6,0,1,33,S,1
722,0,3,male,17,1,0,7.0542,S,2
723,0,2,male,34,0,0,13,S,3
724,0,2,male,50,0,0,13,S,4
725,1,1,male,27,1,0,53.1,S,3
726,0,3,male,20,0,0,8.6625,S,2
727,1,2,female,30,3,0,21,S,3
729,0,2,male,25,1,0,26,S,2
730,0,3,female,25,1,0,7.925,S,2
731,1,1,female,29,0,0,211.3375,S,3
732,0,3,male,11,0,0,18.7875,C,1
734,0,2,male,23,0,0,13,S,2
735,0,2,male,23,0,0,13,S,2
736,0,3,male,28.5,0,0,16.1,S,3
737,0,3,female,48,1,3,34.375,S,4
738,1,1,male,35,0,0,512.3292,C,3
742,0,1,male,36,1,0,78.85,S,3
743,1,1,female,21,2,2,262.375,C,2
744,0,3,male,24,1,0,16.1,S,2
745,1,3,male,31,0,0,7.925,S,3
746,0,1,male,70,1,1,71,S,4
747,0,3,male,16,1,1,20.25,S,2
748,1,2,female,30,0,0,13,S,3
749,0,1,male,19,1,0,53.1,S,2
750,0,3,male,31,0,0,7.75,Q,3
751,1,2,female,4,1,1,23,S,1
752,1,3,male,6,0,1,12.475,S,1
753,0,3,male,33,0,0,9.5,S,3
754,0,3,male,23,0,0,7.8958,S,2
755,1,2,female,48,1,2,65,S,4
756,1,2,male,0.67,1,1,14.5,S,1
757,0,3,male,28,0,0,7.7958,S,3
758,0,2,male,18,0,0,11.5,S,2
759,0,3,male,34,0,0,8.05,S,3
760,1,1,female,33,0,0,86.5,S,3
762,0,3,male,41,0,0,7.125,S,4
763,1,3,male,20,0,0,7.2292,C,2
764,1,1,female,36,1,2,120,S,3
765,0,3,male,16,0,0,7.775,S,2
766,1,1,female,51,1,0,77.9583,S,4
768,0,3,female,30.5,0,0,7.75,Q,3
770,0,3,male,32,0,0,8.3625,S,3
771,0,3,male,24,0,0,9.5,S,2
772,0,3,male,48,0,0,7.8542,S,4
773,0,2,female,57,0,0,10.5,S,4
775,1,2,female,54,1,3,23,S,4
776,0,3,male,18,0,0,7.75,S,2
778,1,3,female,5,0,0,12.475,S,1
780,1,1,female,43,0,1,211.3375,S,4
781,1,3,female,13,0,0,7.2292,C,1
782,1,1,female,17,1,0,57,S,2
783,0,1,male,29,0,0,30,S,3
785,0,3,male,25,0,0,7.05,S,2
786,0,3,male,25,0,0,7.25,S,2
787,1,3,female,18,0,0,7.4958,S,2
788,0,3,male,8,4,1,29.125,Q,1
789,1,3,male,1,1,2,20.575,S,1
790,0,1,male,46,0,0,79.2,C,4
792,0,2,male,16,0,0,26,S,2
795,0,3,male,25,0,0,7.8958,S,2
796,0,2,male,39,0,0,13,S,3
797,1,1,female,49,0,0,25.9292,S,4
798,1,3,female,31,0,0,8.6833,S,3
799,0,3,male,30,0,0,7.2292,C,3
800,0,3,female,30,1,1,24.15,S,3
801,0,2,male,34,0,0,13,S,3
802,1,2,female,31,1,1,26.25,S,3
803,1,1,male,11,1,2,120,S,1
804,1,3,male,0.42,0,1,8.5167,C,1
805,1,3,male,27,0,0,6.975,S,3
806,0,3,male,31,0,0,7.775,S,3
807,0,1,male,39,0,0,0,S,3
808,0,3,female,18,0,0,7.775,S,2
809,0,2,male,39,0,0,13,S,3
810,1,1,female,33,1,0,53.1,S,3
811,0,3,male,26,0,0,7.8875,S,3
812,0,3,male,39,0,0,24.15,S,3
813,0,2,male,35,0,0,10.5,S,3
814,0,3,female,6,4,2,31.275,S,1
815,0,3,male,30.5,0,0,8.05,S,3
817,0,3,female,23,0,0,7.925,S,2
818,0,2,male,31,1,1,37.0042,C,3
819,0,3,male,43,0,0,6.45,S,4
820,0,3,male,10,3,2,27.9,S,1
821,1,1,female,52,1,1,93.5,S,4
822,1,3,male,27,0,0,8.6625,S,3
823,0,1,male,38,0,0,0,S,3
824,1,3,female,27,0,1,12.475,S,3
825,0,3,male,2,4,1,39.6875,S,1
828,1,2,male,1,0,2,37.0042,C,1
831,1,3,female,15,1,0,14.4542,C,1
832,1,2,male,0.83,1,1,18.75,S,1
834,0,3,male,23,0,0,7.8542,S,2
835,0,3,male,18,0,0,8.3,S,2
836,1,1,female,39,1,1,83.1583,C,3
837,0,3,male,21,0,0,8.6625,S,2
839,1,3,male,32,0,0,56.4958,S,3
841,0,3,male,20,0,0,7.925,S,2
842,0,2,male,16,0,0,10.5,S,2
843,1,1,female,30,0,0,31,C,3
844,0,3,male,34.5,0,0,6.4375,C,3
845,0,3,male,17,0,0,8.6625,S,2
846,0,3,male,42,0,0,7.55,S,4
848,0,3,male,35,0,0,7.8958,C,3
849,0,2,male,28,0,1,33,S,3
851,0,3,male,4,4,2,31.275,S,1
852,0,3,male,74,0,0,7.775,S,4
853,0,3,female,9,1,1,15.2458,C,1
854,1,1,female,16,0,1,39.4,S,2
855,0,2,female,44,1,0,26,S,4
856,1,3,female,18,0,1,9.35,S,2
857,1,1,female,45,1,1,164.8667,S,4
858,1,1,male,51,0,0,26.55,S,4
859,1,3,female,24,0,3,19.2583,C,2
861,0,3,male,41,2,0,14.1083,S,4
862,0,2,male,21,1,0,11.5,S,2
863,1,1,female,48,0,0,25.9292,S,4
865,0,2,male,24,0,0,13,S,2
866,1,2,female,42,0,0,13,S,4
867,1,2,female,27,1,0,13.8583,C,3
868,0,1,male,31,0,0,50.4958,S,3
870,1,3,male,4,1,1,11.1333,S,1
871,0,3,male,26,0,0,7.8958,S,3
872,1,1,female,47,1,1,52.5542,S,4
873,0,1,male,33,0,0,5,S,3
874,0,3,male,47,0,0,9,S,4
875,1,2,female,28,1,0,24,C,3
876,1,3,female,15,0,0,7.225,C,1
877,0,3,male,20,0,0,9.8458,S,2
878,0,3,male,19,0,0,7.8958,S,2
880,1,1,female,56,0,1,83.1583,C,4
881,1,2,female,25,0,1,26,S,2
882,0,3,male,33,0,0,7.8958,S,3
883,0,3,female,22,0,0,10.5167,S,2
884,0,2,male,28,0,0,10.5,S,3
885,0,3,male,25,0,0,7.05,S,2
886,0,3,female,39,0,5,29.125,Q,3
887,0,2,male,27,0,0,13,S,3
888,1,1,female,19,0,0,30,S,2
890,1,1,male,26,0,0,30,C,3
891,0,3,male,32,0,0,7.75,Q,3
